,Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
Rcpp,Rcpp,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.10,NA,NA,"methods, utils",NA,"tinytest, inline, rbenchmark, pkgKitten (>= 0.1.2)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
RcppEigen,RcppEigen,C:/Users/user/AppData/Local/R/win-library/4.2,0.3.3.9.3,NA,R (>= 3.6.0),"Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils",Rcpp,"inline, tinytest, pkgKitten, microbenchmark",NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,yes,4.2.2
Rdpack,Rdpack,C:/Users/user/AppData/Local/R/win-library/4.2,2.4,NA,"R (>= 2.15.0), methods","tools, utils, rbibutils (>= 1.3)",NA,"grDevices, testthat, rstudioapi, rprojroot, gbRd",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
readr,readr,C:/Users/user/AppData/Local/R/win-library/4.2,2.1.4,NA,R (>= 3.5),"cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
rematch2,rematch2,C:/Users/user/AppData/Local/R/win-library/4.2,2.1.2,NA,NA,tibble,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
repr,repr,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.6,NA,R (>= 3.0.1),"utils, grDevices, htmltools, jsonlite, pillar (>= 1.4.0),
base64enc",NA,"methods, highr, Cairo, stringr, testthat (>= 3.0.0), leaflet","data.table, tibble, htmlwidgets, vegalite, plotly, geojsonio",GPL (>= 3),NA,NA,NA,NA,no,4.2.2
rgdal,rgdal,C:/Users/user/AppData/Local/R/win-library/4.2,1.6-5,NA,"R (>= 3.5.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils",sp,"knitr, DBI, RSQLite, maptools, mapview, rmarkdown, curl,
rgeos",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
rgeos,rgeos,C:/Users/user/AppData/Local/R/win-library/4.2,0.6-2,NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","utils, stats, graphics",sp,"maptools (>= 0.8-5), testthat, XML, maps, rgdal",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
rJava,rJava,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-6,NA,"R (>= 3.6.0), methods",NA,NA,NA,NA,LGPL-2.1,NA,NA,NA,NA,yes,4.2.0
rlang,rlang,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.0,NA,R (>= 3.5.0),utils,NA,"cli (>= 3.1.0), covr, crayon, fs, glue, knitr, magrittr,
methods, pillar, rmarkdown, stats, testthat (>= 3.0.0), tibble,
usethis, vctrs (>= 0.2.3), withr",winch,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
rmarkdown,rmarkdown,C:/Users/user/AppData/Local/R/win-library/4.2,2.2,NA,R (>= 3.0),"bslib (>= 0.2.5.1), evaluate (>= 0.13), htmltools (>= 0.5.1),
jquerylib, jsonlite, knitr (>= 1.22), methods, stringr (>=
1.2.0), tinytex (>= 0.31), tools, utils, xfun (>= 0.36), yaml
(>= 2.1.19)",NA,"digest, dygraphs, fs, rsconnect, downlit (>= 0.4.0), katex
(>= 1.4.0), sass (>= 0.4.0), shiny (>= 1.6.0), testthat (>=
3.0.3), tibble, vctrs, withr (>= 2.4.2)",NA,GPL-3,NA,NA,NA,NA,no,4.2.2
robcor,robcor,C:/Users/user/AppData/Local/R/win-library/4.2,0.1-6.1,NA,"R (>= 2.10.0), stats",NA,NA,"MASS, robustbase, sfsmisc",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
robustbase,robustbase,C:/Users/user/AppData/Local/R/win-library/4.2,0.95-0,NA,R (>= 3.5.0),"stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata, doParallel, foreach, skewt","robustX, rrcov, matrixStats, quantreg, Hmisc",GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
RobustLinearReg,RobustLinearReg,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.0,NA,R (>= 3.1.0),NA,NA,NA,NA,GPL-3,NA,NA,NA,NA,no,4.2.0
rprojroot,rprojroot,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.3,NA,R (>= 3.0.0),NA,NA,"covr, knitr, lifecycle, mockr, rmarkdown, testthat (>=
3.0.0), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
rstatix,rstatix,C:/Users/user/AppData/Local/R/win-library/4.2,0.7.2,NA,R (>= 3.3.0),"stats, utils, tidyr (>= 1.0.0), purrr, broom (>= 0.7.4), rlang
(>= 0.3.1), tibble (>= 2.1.3), dplyr (>= 0.7.1), magrittr,
corrplot, tidyselect (>= 1.2.0), car, generics (>= 0.0.2)",NA,"knitr, rmarkdown, ggpubr, graphics, emmeans, coin, boot,
testthat, spelling",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
rstudioapi,rstudioapi,C:/Users/user/AppData/Local/R/win-library/4.2,0.14,NA,NA,NA,NA,"testthat, knitr, rmarkdown, clipr, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.3
RTransferEntropy,RTransferEntropy,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.21,NA,R (>= 3.1.2),"future (>= 1.19.0), future.apply, Rcpp",Rcpp,"data.table, ggplot2, gridExtra, knitr, quantmod, rmarkdown,
testthat, vars, xts, zoo",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
Rttf2pt1,Rttf2pt1,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.12,NA,R (>= 2.15),NA,NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,4.2.2
rworldmap,rworldmap,C:/Users/user/AppData/Local/R/win-library/4.2,1.3-6,NA,"R (>= 2.10.0), sp","maptools, fields, methods",NA,"rgdal, rworldxtra, RColorBrewer, classInt",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.1
s2,s2,C:/Users/user/AppData/Local/R/win-library/4.2,1.1.2,NA,R (>= 3.0.0),"Rcpp, wk (>= 0.6.0)","Rcpp, wk","testthat (>= 3.0.0), vctrs",NA,Apache License (== 2.0),NA,NA,NA,NA,yes,4.2.2
sandwich,sandwich,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-2,NA,R (>= 3.0.0),"stats, utils, zoo",NA,"AER, car, geepack, lattice, lme4, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,4.2.2
sass,sass,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.5,NA,NA,"fs, rlang (>= 0.4.10), htmltools (>= 0.5.1), R6, rappdirs",NA,"testthat, knitr, rmarkdown, withr, shiny, curl",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
satellite,satellite,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.4,NA,"R (>= 2.10), raster, methods, utils, stats, grDevices,
graphics","plyr, Rcpp (>= 0.10.3), terra, tools, stats4",Rcpp,"devtools, knitr, rgdal, testthat, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
scales,scales,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.1,NA,R (>= 3.2),"farver (>= 2.0.3), labeling, lifecycle, munsell (>= 0.5), R6,
RColorBrewer, rlang (>= 1.0.0), viridisLite",NA,"bit64, covr, dichromat, ggplot2, hms (>= 0.5.0), stringi,
testthat (>= 3.0.0), waldo (>= 0.4.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
servr,servr,C:/Users/user/AppData/Local/R/win-library/4.2,0.26,NA,R (>= 3.0.0),"mime (>= 0.2), httpuv (>= 1.5.2), xfun, jsonlite",NA,"tools, later, rstudioapi, knitr (>= 1.9), rmarkdown",NA,GPL,NA,NA,NA,NA,no,4.2.3
sf,sf,C:/Users/user/AppData/Local/R/win-library/4.2,1.0-11,NA,"methods, R (>= 3.3.0)","classInt (>= 0.4-1), DBI (>= 0.8), graphics, grDevices, grid,
magrittr, Rcpp (>= 0.12.18), s2 (>= 1.1.0), stats, tools, units
(>= 0.7-0), utils",Rcpp,"blob, covr, dplyr (>= 0.8-3), ggplot2, knitr, lwgeom (>=
0.2-1), maps, mapview, Matrix, microbenchmark, odbc, pbapply,
pillar, pool, raster, rlang, rmarkdown, RPostgres (>= 1.1.0),
RPostgreSQL, RSQLite, sp (>= 1.2-4), spatstat (>= 2.0-1),
spatstat.geom, spatstat.random, spatstat.linnet,
spatstat.utils, stars (>= 0.2-0), terra, testthat (>= 3.0.0),
tibble (>= 1.4.1), tidyr (>= 1.2.0), tidyselect (>= 1.0.0),
tmap (>= 2.0), vctrs, wk",NA,GPL-2 | MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
sfheaders,sfheaders,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.2,NA,R (>= 3.0.2),Rcpp (>= 1.0.10),"geometries (>= 0.2.2), Rcpp","covr, knitr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
shiny,shiny,C:/Users/user/AppData/Local/R/win-library/4.2,1.7.4,NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.5.2), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, fontawesome (>= 0.4.0), htmltools (>=
0.5.4), R6 (>= 2.0), sourcetools, later (>= 1.0.0), promises
(>= 1.1.0), tools, crayon, rlang (>= 0.4.10), fastmap (>=
1.1.0), withr, commonmark (>= 1.7), glue (>= 1.3.2), bslib (>=
0.3.0), cachem, ellipsis, lifecycle (>= 0.2.0)",NA,"datasets, Cairo (>= 1.5-5), testthat (>= 3.0.0), knitr (>=
1.6), markdown, rmarkdown, ggplot2, reactlog (>= 1.0.0),
magrittr, yaml, future, dygraphs, ragg, showtext, sass",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,4.2.2
shinyalert,shinyalert,C:/Users/user/AppData/Local/R/win-library/4.2,3.0.0,NA,R (>= 3.0.2),"htmltools, knitr, shiny (>= 1.0.4), stats, uuid",NA,"colourpicker, shinydisconnect",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
shinydashboard,shinydashboard,C:/Users/user/AppData/Local/R/win-library/4.2,0.7.2,NA,R (>= 3.0),"utils, shiny (>= 1.0.0), htmltools (>= 0.2.6), promises",NA,NA,NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,no,4.2.2
shinyFiles,shinyFiles,C:/Users/user/AppData/Local/R/win-library/4.2,0.9.3,NA,NA,"htmltools, jsonlite, tools, shiny (>= 1.1.0), fs (>= 1.2.6),
tibble (>= 1.4.2)",NA,covr,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.2
shinyjs,shinyjs,C:/Users/user/AppData/Local/R/win-library/4.2,2.1.0,NA,R (>= 3.1.0),"digest (>= 0.6.8), jsonlite, shiny (>= 1.0.0)",NA,"htmltools (>= 0.2.9), knitr (>= 1.7), rmarkdown, shinyAce,
shinydisconnect, testthat (>= 0.9.1)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
snow,snow,C:/Users/user/AppData/Local/R/win-library/4.2,0.4-4,NA,"R (>= 2.13.1), utils",NA,NA,rlecuyer,Rmpi,GPL,NA,NA,NA,NA,no,4.2.0
sourcetools,sourcetools,C:/Users/user/AppData/Local/R/win-library/4.2,0.1.7-1,NA,R (>= 3.0.2),NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
sp,sp,C:/Users/user/AppData/Local/R/win-library/4.2,1.6-0,NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 1.2-3), rgeos (>= 0.3-13), gstat,
maptools, deldir, knitr, rmarkdown, sf",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
spam,spam,C:/Users/user/AppData/Local/R/win-library/4.2,2.9-1,NA,R (>= 3.5),"dotCall64, grid, methods",NA,"spam64, fields, Matrix, testthat, R.rsp, truncdist, knitr,
rmarkdown",NA,LGPL-2 | BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.1
SparseM,SparseM,C:/Users/user/AppData/Local/R/win-library/4.2,1.81,NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
spatstat,spatstat,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-3,NA,"R (>= 3.5.0), spatstat.data (>= 3.0-0), spatstat.geom (>=
3.0-5), spatstat.random (>= 3.1-3), spatstat.explore (>=
3.0-6), spatstat.model (>= 3.1-2), spatstat.linnet (>= 3.0-4),
utils",spatstat.utils (>= 3.0-1),NA,,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.data,spatstat.data,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-1,NA,R (>= 3.5.0),"spatstat.utils (>= 3.0-2), Matrix",NA,"spatstat.geom, spatstat.random, spatstat.explore,
spatstat.model, spatstat.linnet",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.3
spatstat.explore,spatstat.explore,C:/Users/user/AppData/Local/R/win-library/4.2,3.1-0,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), spatstat.geom (>=
3.0-5), spatstat.random (>= 3.1), stats, graphics, grDevices,
utils, methods, nlme","spatstat.utils (>= 3.0-2), spatstat.sparse (>= 3.0), goftest
(>= 1.2-2), Matrix, abind",NA,"sm, maptools (>= 0.9-9), gsl, locfit, spatial, fftwtools (>=
0.9-8), spatstat.linnet (>= 3.0-4), spatstat.model (>= 3.2-1),
spatstat (>= 3.0-3)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.geom,spatstat.geom,C:/Users/user/AppData/Local/R/win-library/4.2,3.1-0,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), stats, graphics,
grDevices, utils, methods","spatstat.utils (>= 3.0-2), deldir (>= 1.0-2), polyclip (>=
1.10-0)",NA,"spatstat.random, spatstat.explore, spatstat.model,
spatstat.linnet, maptools (>= 0.9-9), spatial, fftwtools (>=
0.9-8), spatstat (>= 3.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.linnet,spatstat.linnet,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-6,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), spatstat.geom (>=
3.0-6), spatstat.random (>= 3.1-3), spatstat.explore (>=
3.0-6), spatstat.model (>= 3.2-1), stats, graphics, grDevices,
methods, utils","spatstat.utils (>= 3.0), Matrix, spatstat.sparse (>= 3.0)",NA,"goftest, locfit, spatstat (>= 3.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.model,spatstat.model,C:/Users/user/AppData/Local/R/win-library/4.2,3.2-1,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), spatstat.geom (>=
3.0-5), spatstat.random (>= 3.1-3), spatstat.explore (>= 3.0),
stats, graphics, grDevices, utils, methods, nlme, rpart","spatstat.utils (>= 3.0), spatstat.sparse (>= 3.0), mgcv,
Matrix, abind, tensor, goftest (>= 1.2-2)",NA,"sm, maptools (>= 0.9-9), gsl, locfit, spatial, RandomFields
(>= 3.1.24.1), RandomFieldsUtils(>= 0.3.3.1), fftwtools (>=
0.9-8), nleqslv, glmnet, spatstat.linnet (>= 3.0), spatstat (>=
3.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.random,spatstat.random,C:/Users/user/AppData/Local/R/win-library/4.2,3.1-4,NA,"R (>= 3.5.0), spatstat.data (>= 3.0), spatstat.geom (>=
3.0-5), stats, utils, methods, grDevices",spatstat.utils (>= 3.0-2),NA,"spatial, RandomFields (>= 3.1.24.1), RandomFieldsUtils (>=
0.3.3.1), spatstat.linnet (>= 3.0), spatstat.explore,
spatstat.model, spatstat (>= 3.0), gsl",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.sparse,spatstat.sparse,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-1,NA,"R (>= 3.5.0), stats, utils, methods, Matrix, abind, tensor",spatstat.utils (>= 3.0-2),NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
spatstat.utils,spatstat.utils,C:/Users/user/AppData/Local/R/win-library/4.2,3.0-2,NA,"R (>= 3.3.0), stats, graphics, grDevices, utils, methods",NA,NA,spatstat.model,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.3
stringi,stringi,C:/Users/user/AppData/Local/R/win-library/4.2,1.7.12,NA,R (>= 3.1),"tools, utils, stats",NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,4.2.2
stringr,stringr,C:/Users/user/AppData/Local/R/win-library/4.2,1.5.0,NA,R (>= 3.3),"cli, glue (>= 1.6.1), lifecycle (>= 1.0.3), magrittr, rlang
(>= 1.0.0), stringi (>= 1.5.3), vctrs",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat (>=
3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
strucchange,strucchange,C:/Users/user/AppData/Local/R/win-library/4.2,1.5-3,NA,"R (>= 2.10.0), zoo, sandwich","graphics, stats, utils",NA,"stats4, car, dynlm, e1071, foreach, lmtest, mvtnorm, tseries",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.2
svglite,svglite,C:/Users/user/AppData/Local/R/win-library/4.2,2.1.1,NA,R (>= 3.0.0),systemfonts (>= 1.0.0),"cpp11, systemfonts","covr, fontquiver (>= 0.2.0), htmltools, knitr, rmarkdown,
testthat, xml2 (>= 1.0.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
sys,sys,C:/Users/user/AppData/Local/R/win-library/4.2,3.4.1,NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
systemfonts,systemfonts,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.4,NA,R (>= 3.2.0),NA,cpp11 (>= 0.2.1),"testthat (>= 2.1.0), covr, knitr, rmarkdown, tools",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
Taba,Taba,C:/Users/user/AppData/Local/R/win-library/4.2,1.0.0,NA,NA,"robustbase, stats",NA,testthat,NA,GPL-3,NA,NA,NA,NA,no,4.2.2
tensor,tensor,C:/Users/user/AppData/Local/R/win-library/4.2,1.5,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,4.2.0
terra,terra,C:/Users/user/AppData/Local/R/win-library/4.2,1.7-18,NA,R (>= 3.5.0),"methods, Rcpp (>= 1.0-10)",Rcpp,"parallel, tinytest, ncdf4, sf (>= 0.9-8), deldir, XML,
leaflet",NA,GPL (>= 3),NA,NA,NA,NA,yes,4.2.2
testthat,testthat,C:/Users/user/AppData/Local/R/win-library/4.2,3.1.7,NA,R (>= 3.1),"brio, callr (>= 3.5.1), cli (>= 3.4.0), desc, digest, ellipsis
(>= 0.2.0), evaluate, jsonlite, lifecycle, magrittr, methods,
pkgload, praise, processx, ps (>= 1.3.4), R6 (>= 2.2.0), rlang
(>= 1.0.1), utils, waldo (>= 0.4.0), withr (>= 2.4.3)",NA,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr, mockery,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
tibble,tibble,C:/Users/user/AppData/Local/R/win-library/4.2,3.2.0,NA,R (>= 3.4.0),"fansi (>= 0.4.0), lifecycle (>= 1.0.0), magrittr, methods,
pillar (>= 1.8.1), pkgconfig, rlang (>= 1.0.2), utils, vctrs
(>= 0.4.2)",NA,"bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2,
here, hms, htmltools, knitr, lubridate, mockr, nycflights13,
pkgbuild, pkgload, purrr, rmarkdown, stringi, testthat (>=
3.0.2), tidyr, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
tidyr,tidyr,C:/Users/user/AppData/Local/R/win-library/4.2,1.3.0,NA,R (>= 3.4.0),"cli (>= 3.4.1), dplyr (>= 1.0.10), glue, lifecycle (>= 1.0.3),
magrittr, purrr (>= 1.0.1), rlang (>= 1.0.4), stringr (>=
1.5.0), tibble (>= 2.1.1), tidyselect (>= 1.2.0), utils, vctrs
(>= 0.5.2)",cpp11 (>= 0.4.0),"covr, data.table, knitr, readr, repurrrsive (>= 1.1.0),
rmarkdown, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
tidyselect,tidyselect,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.0,NA,R (>= 3.4),"cli (>= 3.3.0), glue (>= 1.3.0), lifecycle (>= 1.0.3), rlang
(>= 1.0.4), vctrs (>= 0.4.1), withr",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, stringr,
testthat (>= 3.1.1), tibble (>= 2.1.3)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
timechange,timechange,C:/Users/user/AppData/Local/R/win-library/4.2,0.2.0,NA,R (>= 3.3),NA,cpp11 (>= 0.2.7),"testthat (>= 0.7.1.99), knitr",NA,GPL-3,NA,NA,NA,NA,yes,4.2.2
tinytex,tinytex,C:/Users/user/AppData/Local/R/win-library/4.2,0.44,NA,NA,xfun (>= 0.29),NA,"testit, rstudioapi",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
triebeard,triebeard,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.1,NA,NA,Rcpp,Rcpp,"knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
tweenr,tweenr,C:/Users/user/AppData/Local/R/win-library/4.2,2.0.2,NA,R (>= 3.2.0),"farver, magrittr, rlang, vctrs",cpp11 (>= 0.4.2),"testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.3
tzdb,tzdb,C:/Users/user/AppData/Local/R/win-library/4.2,0.3.0,NA,R (>= 3.4.0),NA,cpp11 (>= 0.4.2),"covr, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
units,units,C:/Users/user/AppData/Local/R/win-library/4.2,0.8-1,NA,R (>= 3.0.2),Rcpp,Rcpp (>= 0.12.10),"NISTunits, measurements, xml2, magrittr, pillar (>= 1.3.0),
dplyr (>= 1.0.0), vctrs (>= 0.3.1), ggplot2 (> 3.2.1), testthat
(>= 3.0.0), vdiffr, knitr, rmarkdown",NA,GPL-2,NA,NA,NA,NA,yes,4.2.2
urca,urca,C:/Users/user/AppData/Local/R/win-library/4.2,1.3-3,NA,"R (>= 2.0.0), methods","nlme, graphics, stats",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.2
urltools,urltools,C:/Users/user/AppData/Local/R/win-library/4.2,1.7.3,NA,R (>= 2.10),"Rcpp, methods, triebeard",Rcpp,"testthat, knitr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
utf8,utf8,C:/Users/user/AppData/Local/R/win-library/4.2,1.2.3,NA,R (>= 2.10),NA,NA,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,yes,4.2.2
uuid,uuid,C:/Users/user/AppData/Local/R/win-library/4.2,1.1-0,NA,R (>= 2.9.0),NA,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
V8,V8,C:/Users/user/AppData/Local/R/win-library/4.2,4.2.2,NA,NA,"Rcpp (>= 0.12.12), jsonlite (>= 1.0), curl (>= 1.0), utils",Rcpp,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
vars,vars,C:/Users/user/AppData/Local/R/win-library/4.2,1.5-6,NA,"R (>= 2.0.0), MASS, strucchange, urca (>= 1.1-6), lmtest (>=
0.9-26), sandwich (>= 2.2-4)",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
vcd,vcd,C:/Users/user/AppData/Local/R/win-library/4.2,1.4-11,NA,"R (>= 2.10), grid","stats, utils, MASS, grDevices, colorspace, lmtest",NA,"KernSmooth, mvtnorm, kernlab, HSAUR3, coin",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
vctrs,vctrs,C:/Users/user/AppData/Local/R/win-library/4.2,0.6.0,NA,R (>= 3.5.0),"cli (>= 3.4.0), glue, lifecycle (>= 1.0.3), rlang (>= 1.1.0)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown (>= 2.0.1), rmarkdown, testthat (>=
3.0.0), tibble (>= 3.1.3), withr, xml2, waldo (>= 0.2.0),
zeallot",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
viridis,viridis,C:/Users/user/AppData/Local/R/win-library/4.2,0.6.2,NA,"R (>= 2.10), viridisLite (>= 0.4.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, raster, rasterVis, httr, mapproj, vdiffr, svglite
(>= 1.2.0), testthat, covr, rmarkdown, rgdal, maps",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
viridisLite,viridisLite,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.1,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
vroom,vroom,C:/Users/user/AppData/Local/R/win-library/4.2,1.6.1,NA,R (>= 3.4),"bit64, cli (>= 3.2.0), crayon, glue, hms, lifecycle (>=
1.0.3), methods, rlang (>= 0.4.2), stats, tibble (>= 2.0.0),
tidyselect, tzdb (>= 0.1.1), vctrs (>= 0.2.0), withr","cpp11 (>= 0.2.0), progress (>= 1.2.1), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.2
waldo,waldo,C:/Users/user/AppData/Local/R/win-library/4.2,0.4.0,NA,NA,"cli, diffobj (>= 0.3.4), fansi, glue, methods, rematch2, rlang
(>= 1.0.0), tibble",NA,"covr, R6, testthat (>= 3.0.0), withr, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.2
webshot,webshot,C:/Users/user/AppData/Local/R/win-library/4.2,0.5.4,NA,R (>= 3.0),"magrittr, jsonlite, callr",NA,"httpuv, knitr, rmarkdown, shiny, testthat (>= 3.0.0)",NA,GPL-2,NA,NA,NA,NA,no,4.2.2
